,fopt,kch,species,delta
0,0.01,3,Tc1,674.368424766385
1,0.02,3,Tc1,688.0155227837577
2,0.03,3,Tc1,702.0799569703969
3,0.04,3,Tc1,716.5788482267088
4,0.05,3,Tc1,731.5301990053057
5,0.06,3,Tc1,746.95294782282
6,0.07,3,Tc1,762.8670276852056
7,0.08,3,Tc1,779.2934287442453
8,0.09,3,Tc1,796.254265528751
9,0.1,3,Tc1,813.7728491261435
10,0.11,3,Tc1,831.8737647221501
11,0.12,3,Tc1,850.582954942593
12,0.13,3,Tc1,869.9278094818729
13,0.14,3,Tc1,889.9372615431722
14,0.15,3,Tc1,910.6418916641604
15,0.16,3,Tc1,932.0740395508884
16,0.17,3,Tc1,954.2679245967057
17,0.18,3,Tc1,977.2597758224965
18,0.19,3,Tc1,1001.0879720354969
19,0.2,3,Tc1,1025.7931930717396
20,0.21,3,Tc1,1051.4185830567633
21,0.22,3,Tc1,1078.0099266931293
22,0.23,3,Tc1,1105.6158396588662
23,0.24,3,Tc1,1134.2879742793023
24,0.25,3,Tc1,1164.081241708958
25,0.26,3,Tc1,1195.0540519361755
26,0.27,3,Tc1,1227.2685729846205
27,0.28,3,Tc1,1260.7910107410805
28,0.29,3,Tc1,1295.6919108678737
29,0.3,3,Tc1,1332.0464842579656
30,0.31,3,Tc1,1369.9349574434098
31,0.32,3,Tc1,1409.4429492514323
32,0.33,3,Tc1,1450.6618747933985
33,0.34,3,Tc1,1493.6893775244685
34,0.35,3,Tc1,1538.6297895793932
35,0.36,3,Tc1,1585.5946197927992
36,0.37,3,Tc1,1634.703067652707
37,0.38,3,Tc1,1686.0825597670994
38,0.39,3,Tc1,1739.8693030522493
39,0.4,3,Tc1,1796.2088454932639
40,0.41,3,Tc1,1855.256630599783
41,0.42,3,Tc1,1917.1785250160594
42,0.43,3,Tc1,1982.1512893659228
43,0.44,3,Tc1,2050.362949170447
44,0.45,3,Tc1,2122.0130039311225
45,0.46,3,Tc1,2197.312385812391
46,0.47,3,Tc1,2276.483041250946
47,0.48,3,Tc1,2359.7569539929714
48,0.49,3,Tc1,2447.374348624087
49,0.5,3,Tc1,2539.5806976207245
50,0.51,3,Tc1,2636.6219839720065
51,0.52,3,Tc1,2738.7374170624503
52,0.53,3,Tc1,2846.1484172900755
53,0.54,3,Tc1,2959.042104478769
54,0.55,3,Tc1,3077.546634314601
55,0.56,3,Tc1,3201.6943454785037
56,0.57,3,Tc1,3331.3665171397815
57,0.58,3,Tc1,3466.210124789708
58,0.59,3,Tc1,3605.5115828046464
59,0.6,3,Tc1,3748.0039519718243
60,0.61,3,Tc1,3891.570928791119
61,0.62,3,Tc1,4032.791570057653
62,0.63,3,Tc1,4166.244649782409
63,0.64,3,Tc1,4283.470740903177
64,0.65,3,Tc1,4371.515203307077
65,0.67,3,Tc1,4393.471804584972
66,0.68,3,Tc1,4232.862495763143
67,0.69,3,Tc1,3953.6224466938
68,0.7,3,Tc1,3532.6226586537896
69,0.71,3,Tc1,3007.557503299771
70,0.72,3,Tc1,2453.178015972234
71,0.73,3,Tc1,1944.0564392340473
72,0.74,3,Tc1,1521.6797232327153
73,0.75,3,Tc1,1192.3581559685988
74,0.76,3,Tc1,943.2065956833973
75,0.77,3,Tc1,756.3384414264839
76,0.78,3,Tc1,615.6429269274975
77,0.79,3,Tc1,508.6055685599059
78,0.8,3,Tc1,426.08284922862043
79,0.81,3,Tc1,361.5478801773801
80,0.82,3,Tc1,310.3631047236323
81,0.83,3,Tc1,269.21733830689027
82,0.84,3,Tc1,235.72352291455425
83,0.85,3,Tc1,208.1402393997562
84,0.86,3,Tc1,185.1807876279649
85,0.87,3,Tc1,165.88216725831714
86,0.88,3,Tc1,149.51456438214436
87,0.89,3,Tc1,135.51821801419794
88,0.9,3,Tc1,123.45889545549358
89,0.91,3,Tc1,112.99612462604775
90,0.92,3,Tc1,103.86026163662896
91,0.93,3,Tc1,95.83574502894399
92,0.94,3,Tc1,88.7487309114656
93,0.95,3,Tc1,82.45786500794445
94,0.96,3,Tc1,76.8473254190581
95,0.97,3,Tc1,71.82152643873957
96,0.98,3,Tc1,67.30104976676324
97,0.99,3,Tc1,63.21949145925595
98,1.0,3,Tc1,59.52099839950046
99,0.01,10,Tc1,529.42402094518
100,0.02,10,Tc1,539.5611276655472
101,0.03,10,Tc1,549.9851355632474
102,0.04,10,Tc1,560.7065641988355
103,0.05,10,Tc1,571.7363891247486
104,0.06,10,Tc1,583.0860629530893
105,0.07,10,Tc1,594.7675372345196
106,0.08,10,Tc1,606.7932851324716
107,0.09,10,Tc1,619.1763248665214
108,0.1,10,Tc1,631.9302438818335
109,0.11,10,Tc1,645.0692236858234
110,0.12,10,Tc1,658.6080652685272
111,0.13,10,Tc1,672.5622149985151
112,0.14,10,Tc1,686.9477908508082
113,0.15,10,Tc1,701.7816087863152
114,0.16,10,Tc1,717.0812090520024
115,0.17,10,Tc1,732.8648821142217
116,0.18,10,Tc1,749.1516938672489
117,0.19,10,Tc1,765.9615096754344
118,0.2,10,Tc1,783.3150167048409
119,0.21,10,Tc1,801.2337438793353
120,0.22,10,Tc1,819.7400786482824
121,0.23,10,Tc1,838.8572795769725
122,0.24,10,Tc1,858.6094835580086
123,0.25,10,Tc1,879.0217061864261
124,0.26,10,Tc1,900.1198335346536
125,0.27,10,Tc1,921.9306031933448
126,0.28,10,Tc1,944.4815720002445
127,0.29,10,Tc1,967.8010673458903
128,0.3,10,Tc1,991.9181183023502
129,0.31,10,Tc1,1016.8623620507778
130,0.32,10,Tc1,1042.6639201560865
131,0.33,10,Tc1,1069.3532381260402
132,0.34,10,Tc1,1096.960880356277
133,0.35,10,Tc1,1125.5172709651158
134,0.36,10,Tc1,1155.0523691084197
135,0.37,10,Tc1,1185.5952650826327
136,0.38,10,Tc1,1217.1736808047615
137,0.39,10,Tc1,1249.813355036598
138,0.4,10,Tc1,1283.5372899141464
139,0.41,10,Tc1,1318.3648308848722
140,0.42,10,Tc1,1354.31054696562
141,0.43,10,Tc1,1391.3828722736969
142,0.44,10,Tc1,1429.582463030964
143,0.45,10,Tc1,1468.9002167626754
144,0.46,10,Tc1,1509.3148923795738
145,0.47,10,Tc1,1550.790261610594
146,0.48,10,Tc1,1593.2717144974035
147,0.49,10,Tc1,1636.6822354681958
148,0.5,10,Tc1,1680.9176636120567
149,0.51,10,Tc1,1725.8411538500907
150,0.52,10,Tc1,1771.2767686838545
151,0.53,10,Tc1,1817.0021587823142
152,0.54,10,Tc1,1862.740342712412
153,0.55,10,Tc1,1908.1506821339628
154,0.56,10,Tc1,1952.819282040694
155,0.57,10,Tc1,1996.2492416482723
156,0.58,10,Tc1,2037.851456190786
157,0.59,10,Tc1,2076.9370351675416
158,0.6,10,Tc1,2112.7128586133476
159,0.61,10,Tc1,2144.2823150331133
160,0.62,10,Tc1,2170.653784782142
161,0.63,10,Tc1,2190.759818130048
162,0.64,10,Tc1,2203.4899936966535
163,0.65,10,Tc1,2207.7398387949966
164,0.66,10,Tc1,2202.476630063016
165,0.67,10,Tc1,2186.820147648187
166,0.68,10,Tc1,2160.1325995372786
167,0.69,10,Tc1,2122.1075489303066
168,0.7,10,Tc1,2072.843974099383
169,0.71,10,Tc1,2012.8902067952804
170,0.72,10,Tc1,1943.2449040007423
171,0.73,10,Tc1,1865.308848043115
172,0.74,10,Tc1,1780.7909927587714
173,0.75,10,Tc1,1691.5819659204642
174,0.76,10,Tc1,1599.614917828545
175,0.77,10,Tc1,1506.7349672543387
176,0.78,10,Tc1,1414.5944565918044
177,0.79,10,Tc1,1324.583713381229
178,0.8,10,Tc1,1237.7988396670833
179,0.81,10,Tc1,1155.0415889703106
180,0.82,10,Tc1,1076.8427957754052
181,0.83,10,Tc1,1003.5000130488006
182,0.84,10,Tc1,935.1211612102808
183,0.85,10,Tc1,871.6680897706389
184,0.86,10,Tc1,812.9961914919243
185,0.87,10,Tc1,758.888110396412
186,0.88,10,Tc1,709.0809663908765
187,0.89,10,Tc1,663.2873901468423
188,0.9,10,Tc1,621.2111235147626
189,0.91,10,Tc1,582.5581169420951
190,0.92,10,Tc1,547.0440557096704
191,0.93,10,Tc1,514.3991535493337
192,0.94,10,Tc1,484.37092019377627
193,0.95,10,Tc1,456.7254714486235
194,0.96,10,Tc1,431.24782375238016
195,0.97,10,Tc1,407.7415072663481
196,0.98,10,Tc1,386.02774391521245
197,0.99,10,Tc1,365.9443680933915
198,1.0,10,Tc1,347.3446152911262
199,0.01,30,Tc1,318.4896917983906
200,0.02,30,Tc1,323.5938717544286
201,0.03,30,Tc1,328.81040163413223
202,0.04,30,Tc1,334.1420579446321
203,0.05,30,Tc1,339.59166859146984
204,0.06,30,Tc1,345.1621108975816
205,0.07,30,Tc1,350.8563091701487
206,0.08,30,Tc1,356.67723175899954
207,0.09,30,Tc1,362.6278875461823
208,0.1,30,Tc1,368.7113217986731
209,0.11,30,Tc1,374.9306113105378
210,0.12,30,Tc1,381.28885875198665
211,0.13,30,Tc1,387.7891861352051
212,0.14,30,Tc1,394.43472729776624
213,0.15,30,Tc1,401.2286192949667
214,0.16,30,Tc1,408.1739925805774
215,0.17,30,Tc1,415.273959846763
216,0.18,30,Tc1,422.5316033787075
217,0.19,30,Tc1,429.94996076883996
218,0.2,30,Tc1,437.5320088208351
219,0.21,30,Tc1,445.28064545888896
220,0.22,30,Tc1,453.19866944271286
221,0.23,30,Tc1,461.2887576724002
222,0.24,30,Tc1,469.5534398517575
223,0.25,30,Tc1,477.99507026038515
224,0.26,30,Tc1,486.61579636950546
225,0.27,30,Tc1,495.4175240191712
226,0.28,30,Tc1,504.4018788585613
227,0.29,30,Tc1,513.5701637370881
228,0.3,30,Tc1,522.9233117209556
229,0.31,30,Tc1,532.4618343998277
230,0.32,30,Tc1,542.1857651424939
231,0.33,30,Tc1,552.094596959841
232,0.34,30,Tc1,562.1872146376058
233,0.35,30,Tc1,572.4618208173096
234,0.36,30,Tc1,582.9158557262411
235,0.37,30,Tc1,593.5459102966882
236,0.38,30,Tc1,604.3476324656689
237,0.39,30,Tc1,615.3156265203728
238,0.4,30,Tc1,626.4433454482509
239,0.41,30,Tc1,637.7229763724729
240,0.42,30,Tc1,649.1453193060119
241,0.43,30,Tc1,660.699659645706
242,0.44,30,Tc1,672.3736350564644
243,0.45,30,Tc1,684.1530976694679
244,0.46,30,Tc1,696.021972842413
245,0.47,30,Tc1,707.9621161056626
246,0.48,30,Tc1,719.9531703521636
247,0.49,30,Tc1,731.9724258180252
248,0.5,30,Tc1,743.9946859450622
249,0.51,30,Tc1,755.992142811396
250,0.52,30,Tc1,767.9342664501057
251,0.53,30,Tc1,779.7877130364889
252,0.54,30,Tc1,791.516257586067
253,0.55,30,Tc1,803.080757443103
254,0.56,30,Tc1,814.4391534103754
255,0.57,30,Tc1,825.5465158303052
256,0.58,30,Tc1,836.3551432179512
257,0.59,30,Tc1,846.8147211018041
258,0.6,30,Tc1,856.8725484788039
259,0.61,30,Tc1,866.4738386587479
260,0.62,30,Tc1,875.5621001931096
261,0.63,30,Tc1,884.0796019851715
262,0.64,30,Tc1,891.9679245234184
263,0.65,30,Tc1,899.1685964477475
264,0.66,30,Tc1,905.6238123695485
265,0.67,30,Tc1,911.2772240924406
266,0.68,30,Tc1,916.0747932441601
267,0.69,30,Tc1,919.9656890159625
268,0.7,30,Tc1,922.9032104583658
269,0.71,30,Tc1,924.8457088940305
270,0.72,30,Tc1,925.7574828021908
271,0.73,30,Tc1,925.6096153407717
272,0.74,30,Tc1,924.3807238051878
273,0.75,30,Tc1,922.0575910248036
274,0.76,30,Tc1,918.6356511164141
275,0.77,30,Tc1,914.1193061703681
276,0.78,30,Tc1,908.5220562116766
277,0.79,30,Tc1,901.8664318809207
278,0.8,30,Tc1,894.1837273026969
279,0.81,30,Tc1,885.5135390365141
280,0.82,30,Tc1,875.9031252630256
281,0.83,30,Tc1,865.4066068748072
282,0.84,30,Tc1,854.0840383996275
283,0.85,30,Tc1,842.0003812865608
284,0.86,30,Tc1,829.2244147726472
285,0.87,30,Tc1,815.8276202407926
286,0.88,30,Tc1,801.8830737524233
287,0.89,30,Tc1,787.4643785278288
288,0.9,30,Tc1,772.6446648857284
289,0.91,30,Tc1,757.4956799529439
290,0.92,30,Tc1,742.0869837462981
291,0.93,30,Tc1,726.4852624176222
292,0.94,30,Tc1,710.753763903138
293,0.95,30,Tc1,694.9518562068073
294,0.96,30,Tc1,679.1347042790215
295,0.97,30,Tc1,663.3530580282235
296,0.98,30,Tc1,647.6531414697314
297,0.99,30,Tc1,632.0766313331654
298,1.0,30,Tc1,616.6607125436707
299,0.01,100,Tc1,129.45904490184148
300,0.02,100,Tc1,131.03431905919933
301,0.03,100,Tc1,132.63464124424902
302,0.04,100,Tc1,134.26041653713125
303,0.05,100,Tc1,135.91205245361377
304,0.06,100,Tc1,137.58995857040196
305,0.07,100,Tc1,139.29454611429708
306,0.08,100,Tc1,141.02622751217956
307,0.09,100,Tc1,142.78541589992537
308,0.1,100,Tc1,144.5725245870561
309,0.11,100,Tc1,146.38796647420813
310,0.12,100,Tc1,148.23215342082685
311,0.13,100,Tc1,150.10549555931888
312,0.14,100,Tc1,152.00840055281319
313,0.15,100,Tc1,153.94127279282685
314,0.16,100,Tc1,155.90451253335672
315,0.17,100,Tc1,157.89851495724164
316,0.18,100,Tc1,159.92366917143985
317,0.19,100,Tc1,161.98035712668556
318,0.2,100,Tc1,164.0689524574553
319,0.21,100,Tc1,166.1898192380025
320,0.22,100,Tc1,168.34331064967486
321,0.23,100,Tc1,170.5297675553537
322,0.24,100,Tc1,172.74951697579613
323,0.25,100,Tc1,175.00287046370872
324,0.26,100,Tc1,177.2901223700954
325,0.27,100,Tc1,179.6115479982971
326,0.28,100,Tc1,181.96740164112254
327,0.29,100,Tc1,184.35791449540005
328,0.3,100,Tc1,186.78329245010428
329,0.31,100,Tc1,189.24371374253025
330,0.32,100,Tc1,191.73932647852308
331,0.33,100,Tc1,194.27024601218346
332,0.34,100,Tc1,196.83655218125278
333,0.35,100,Tc1,199.43828639398
334,0.36,100,Tc1,202.0754485648693
335,0.37,100,Tc1,204.74799389639867
336,0.38,100,Tc1,207.4558295041923
337,0.39,100,Tc1,210.1988108850035
338,0.4,100,Tc1,212.97673822666619
339,0.41,100,Tc1,215.78935256061513
340,0.42,100,Tc1,218.63633175864814
341,0.43,100,Tc1,221.5172863772066
342,0.44,100,Tc1,224.4317553530207
343,0.45,100,Tc1,227.37920155732334
344,0.46,100,Tc1,230.35900721513352
345,0.47,100,Tc1,233.3704692013509
346,0.48,100,Tc1,236.41279422415644
347,0.49,100,Tc1,239.48509391225323
348,0.5,100,Tc1,242.58637982154573
349,0.51,100,Tc1,245.7155583834035
350,0.52,100,Tc1,248.87142581637795
351,0.53,100,Tc1,252.0526630293259
352,0.54,100,Tc1,255.25783054574708
353,0.55,100,Tc1,258.4853634834642
354,0.56,100,Tc1,261.7335666280494
355,0.57,100,Tc1,265.0006096414727
356,0.58,100,Tc1,268.28452245281346
357,0.59,100,Tc1,271.58319088107396
358,0.6,100,Tc1,274.8943525452885
359,0.61,100,Tc1,278.2155931202849
360,0.62,100,Tc1,281.5443430014964
361,0.63,100,Tc1,284.8778744458057
362,0.64,100,Tc1,288.213299258359
363,0.65,100,Tc1,291.54756709963266
364,0.66,100,Tc1,294.8774644883312
365,0.67,100,Tc1,298.199614579016
366,0.68,100,Tc1,301.51047779365825
367,0.69,100,Tc1,304.80635338676933
368,0.7,100,Tc1,308.0833820240511
369,0.71,100,Tc1,311.3375494506042
370,0.72,100,Tc1,314.5646913237212
371,0.73,100,Tc1,317.7604992790063
372,0.74,100,Tc1,320.9205282928903
373,0.75,100,Tc1,324.0402053966133
374,0.76,100,Tc1,327.11483978716814
375,0.77,100,Tc1,330.13963436874263
376,0.78,100,Tc1,333.1096987451471
377,0.79,100,Tc1,336.02006366895665
378,0.8,100,Tc1,338.865696935363
379,0.81,100,Tc1,341.6415206910412
380,0.82,100,Tc1,344.34243010842135
381,0.83,100,Tc1,346.96331335437634
382,0.84,100,Tc1,349.4990727606361
383,0.85,100,Tc1,351.944647081518
384,0.86,100,Tc1,354.29503470063503
385,0.87,100,Tc1,356.5453176278194
386,0.88,100,Tc1,358.6906861049098
387,0.89,100,Tc1,360.7264636201986
388,0.9,100,Tc1,362.64813211207604
389,0.91,100,Tc1,364.45135712888225
390,0.92,100,Tc1,366.1320126971983
391,0.93,100,Tc1,367.6862056434853
392,0.94,100,Tc1,369.110299108028
393,0.95,100,Tc1,370.4009349892427
394,0.96,100,Tc1,371.5550550601844
395,0.97,100,Tc1,372.5699205071347
396,0.98,100,Tc1,373.443129653219
397,0.99,100,Tc1,374.17263364727626
398,1.0,100,Tc1,374.7567499206067
399,0.01,300,Tc1,47.68145352904867
400,0.02,300,Tc1,48.17381462710273
401,0.03,300,Tc1,48.67318689643981
402,0.04,300,Tc1,49.179687949003885
403,0.05,300,Tc1,49.69343735854181
404,0.06,300,Tc1,50.214556678793116
405,0.07,300,Tc1,50.74316946031554
406,0.08,300,Tc1,51.27940126642446
407,0.09,300,Tc1,51.82337968788036
408,0.1,300,Tc1,52.37523435582711
409,0.11,300,Tc1,52.93509695347896
410,0.12,300,Tc1,53.5031012261243
411,0.13,300,Tc1,54.07938298899348
412,0.14,300,Tc1,54.664080133556986
413,0.15,300,Tc1,55.25733263116319
414,0.16,300,Tc1,55.85928253481138
415,0.17,300,Tc1,56.47007397790271
416,0.18,300,Tc1,57.08985317064627
417,0.19,300,Tc1,57.718768393215164
418,0.2,300,Tc1,58.35696998576618
419,0.21,300,Tc1,59.00461033500062
420,0.22,300,Tc1,59.66184385724768
421,0.23,300,Tc1,60.328826977001825
422,0.24,300,Tc1,61.00571810188751
423,0.25,300,Tc1,61.69267759248663
424,0.26,300,Tc1,62.38986772743823
425,0.27,300,Tc1,63.09745266348722
426,0.28,300,Tc1,63.81559838966945
427,0.29,300,Tc1,64.5444726755389
428,0.3,300,Tc1,65.28424501311741
429,0.31,300,Tc1,66.03508655205127
430,0.32,300,Tc1,66.79717002728006
431,0.33,300,Tc1,67.57066967938948
432,0.34,300,Tc1,68.35576116629903
433,0.35,300,Tc1,69.15262146653764
434,0.36,300,Tc1,69.9614287732856
435,0.37,300,Tc1,70.78236237839513
436,0.38,300,Tc1,71.6156025461259
437,0.39,300,Tc1,72.46133037581323
438,0.4,300,Tc1,73.31972765298353
439,0.41,300,Tc1,74.19097668805568
440,0.42,300,Tc1,75.07526014185252
441,0.43,300,Tc1,75.972760837817
442,0.44,300,Tc1,76.88366155916803
443,0.45,300,Tc1,77.80814483114675
444,0.46,300,Tc1,78.74639268707135
445,0.47,300,Tc1,79.69858641749889
446,0.48,300,Tc1,80.6649063013537
447,0.49,300,Tc1,81.64553131889527
448,0.5,300,Tc1,82.640638844532
449,0.51,300,Tc1,83.6504043194963
450,0.52,300,Tc1,84.67500090293917
451,0.53,300,Tc1,85.71459910053811
452,0.54,300,Tc1,86.76936636973089
453,0.55,300,Tc1,87.83946670048401
454,0.56,300,Tc1,88.9250601706407
455,0.57,300,Tc1,90.02630247478102
456,0.58,300,Tc1,91.14334442563168
457,0.59,300,Tc1,92.27633142691039
458,0.6,300,Tc1,93.42540291690958
459,0.61,300,Tc1,94.59069178119526
460,0.62,300,Tc1,95.77232373433154
461,0.63,300,Tc1,96.97041666895521
462,0.64,300,Tc1,98.18507997165389
463,0.65,300,Tc1,99.41641380491993
464,0.66,300,Tc1,100.66450835417973
465,0.67,300,Tc1,101.92944303935283
466,0.68,300,Tc1,103.21128569021303
467,0.69,300,Tc1,104.51009168543912
468,0.7,300,Tc1,105.82590305439216
469,0.71,300,Tc1,107.15874754198457
470,0.72,300,Tc1,108.50863763635051
471,0.73,300,Tc1,109.87556955899426
472,0.74,300,Tc1,111.25952221884735
473,0.75,300,Tc1,112.6604561293333
474,0.76,300,Tc1,114.07831229050761
475,0.77,300,Tc1,115.51301103645518
476,0.78,300,Tc1,116.96445084983215
477,0.79,300,Tc1,118.43250714471186
478,0.8,300,Tc1,119.91703102037253
479,0.81,300,Tc1,121.41784798786819
480,0.82,300,Tc1,122.93475667238579
481,0.83,300,Tc1,124.46752749485756
482,0.84,300,Tc1,126.01590133608613
483,0.85,300,Tc1,127.57958818792747
484,0.86,300,Tc1,129.1582657959906
485,0.87,300,Tc1,130.7515782994186
486,0.88,300,Tc1,132.3591348730132
487,0.89,300,Tc1,133.98050837888593
488,0.9,300,Tc1,135.61523403366198
489,0.91,300,Tc1,137.26280809985371
490,0.92,300,Tc1,138.92268660883917
491,0.93,300,Tc1,140.59428412463137
492,0.94,300,Tc1,142.27697255810344
493,0.95,300,Tc1,143.9700800413674
494,0.96,300,Tc1,145.67288987316246
495,0.97,300,Tc1,147.38463954681706
496,0.98,300,Tc1,149.10451987193468
497,0.99,300,Tc1,150.83167420268623
498,1.0,300,Tc1,152.56519778508832
499,0.01,3,Tc2,5.513481795316011
