,index,fopt,rb1,rb2,tc1,tc2,kch,tu1,tu2,protein,Rb,Tc,protein_expr_rate,Rf,ratio
0,42,0.49,533.3924212988546,-33.81659731447621,2.9225140724974255,-47.97860780209456,0.025,1247.0774859275025,1297.9786078020945,21.208800781079976,499.5758239843784,-45.05609372959713,0.21208800781079976,0.42417601562158325,0.5
1,44,0.51,-33.81659731447621,533.3924212988546,-47.97860780209456,2.9225140724974255,0.025,1297.9786078020945,1247.0774859275025,21.208800781079976,499.5758239843784,-45.05609372959713,0.21208800781079976,0.42417601562158325,0.5
2,135,0.5,249.58746549700365,249.58746549700365,12.396491010923128,12.396491010923128,0.05,1237.6035089890768,1237.6035089890768,41.253450299635894,499.1749309940073,24.792982021846257,0.41253450299635896,0.8250690059927024,0.5
3,231,0.5,249.18305905206876,249.18305905206876,24.588578103152432,24.588578103152432,0.1,1225.4114218968475,1225.4114218968475,81.69409479312317,498.3661181041375,49.177156206304865,0.8169409479312317,1.633881895862487,0.5
4,324,0.5,248.39783335815966,248.39783335815966,48.3750186197344,48.3750186197344,0.2,1201.6249813802656,1201.6249813802656,160.2166641840354,496.7956667163193,96.7500372394688,1.6021666418403542,3.2043332836806826,0.5
5,413,0.5,246.9164327300925,246.9164327300925,93.6622737846948,93.6622737846948,0.4,1156.337726215305,1156.337726215305,308.35672699074803,493.832865460185,187.3245475693896,3.0835672699074803,6.167134539814981,0.5
6,498,0.5,244.27140400421484,244.27140400421484,175.8882507902858,175.8882507902858,0.8,1074.1117492097142,1074.1117492097142,572.8595995785142,488.5428080084297,351.7765015805716,5.728595995785143,11.457191991570312,0.5
7,586,0.5,240.0,240.0,312.5,312.5,1.6,937.5,937.5,1000.0,480.0,625.0,10.0,20.0,0.5
8,683,0.5,234.15809309696712,234.15809309696712,507.41061392033333,507.41061392033333,3.2,742.5893860796666,742.5893860796666,1584.1906903032889,468.31618619393424,1014.8212278406667,15.84190690303289,31.683813806065757,0.5
9,784,0.5,227.82042765323177,227.82042765323177,730.1662731226197,730.1662731226197,6.4,519.8337268773803,519.8337268773803,2217.9572346768227,455.64085530646355,1460.3325462452394,22.17957234676823,44.35914469353645,0.5
10,885,0.5,222.48451301963198,222.48451301963198,927.5528869488121,927.5528869488121,12.8,322.4471130511879,322.4471130511879,2751.548698036803,444.96902603926395,1855.1057738976242,27.51548698036803,55.03097396073605,0.5
11,986,0.5,218.85070046172555,218.85070046172555,1067.484573017923,1067.484573017923,25.6,182.5154269820771,182.5154269820771,3114.929953827449,437.7014009234511,2134.969146035846,31.14929953827449,62.298599076548896,0.5
12,1087,0.5,216.70171710281116,216.70171710281116,1152.446436824642,1152.446436824642,51.2,97.55356317535802,97.55356317535802,3329.828289718887,433.4034342056223,2304.892873649284,33.29828289718887,66.59656579437768,0.5
13,1188,0.5,215.52947773347722,215.52947773347722,1199.5060708986482,1199.5060708986482,102.4,50.493929101351796,50.493929101351796,3447.0522266522826,431.05895546695444,2399.0121417972964,34.47052226652283,68.94104453304556,0.5
14,1289,0.5,214.91684934738612,214.91684934738612,1224.304333018105,1224.304333018105,204.8,25.6956669818951,25.6956669818951,3508.3150652614113,429.83369869477224,2448.60866603621,35.083150652614115,70.16630130522776,0.5
15,1390,0.5,214.60363512440676,214.60363512440676,1237.0374640348168,1237.0374640348168,409.6,12.962535965183179,12.962535965183179,3539.636487559353,429.20727024881353,2474.0749280696336,35.396364875593534,70.79272975118647,0.5
16,51,0.56,-33.39543768769464,532.9702984229258,-53.467929623429654,2.632341010162656,0.025,1428.4679296234297,1122.3676589898373,21.25696323844389,499.57486073523114,-50.835588613267,0.2125696323844389,0.425139264768859,0.55
17,140,0.55,249.5874654970059,249.58746549700138,13.636140112015319,11.156841909830916,0.05,1361.3638598879847,1113.843158090169,41.2534502996359,499.17493099400724,24.792982021846235,0.412534502996359,0.8250690059927592,0.55
18,233,0.55,249.1830590520699,249.18305905206762,27.047435913467556,22.129720292837288,0.1,1347.9525640865324,1102.8702797071628,81.69409479312317,498.3661181041375,49.17715620630484,0.8169409479312317,1.633881895862487,0.55
19,326,0.55,248.39783335816023,248.39783335815906,53.21252048170772,43.53751675776106,0.2,1321.7874795182922,1081.462483242239,160.21666418403544,496.79566671631926,96.75003723946878,1.6021666418403544,3.2043332836807394,0.55
20,416,0.55,246.91643273009282,246.91643273009223,103.02850116316418,84.29604640622541,0.4,1271.9714988368357,1040.7039535937745,308.3567269907481,493.8328654601851,187.3245475693896,3.0835672699074808,6.167134539814924,0.55
21,502,0.55,244.27140400421501,244.2714040042147,193.4770758693143,158.2994257112573,0.8,1181.5229241306856,966.7005742887427,572.8595995785142,488.5428080084297,351.77650158057156,5.728595995785143,11.457191991570312,0.55
22,589,0.56,259.3295391469763,220.65462569293118,324.1686540951417,299.34679964618294,1.6,1050.8313459048584,825.653200353817,1000.7917580046269,479.98416483990746,623.5154537413246,10.00791758004627,20.015835160092536,0.55
23,691,0.57,257.3927139316566,210.8723266601188,527.0815533114996,485.3422244279733,3.2,847.9184466885004,639.6577755720267,1586.7479704112288,468.2650405917754,1012.4237777394729,15.867479704112288,31.734959408224597,0.55
24,793,0.58,251.41191738627313,204.083986391276,770.0224419760588,686.9128028102493,6.4,604.9775580239412,438.08719718975067,2225.204811122542,455.49590377754913,1456.935244786308,22.25204811122542,44.50409622245087,0.55
25,898,0.62,264.8607173961857,179.74492432037707,972.5253655969013,878.3219982690686,12.8,402.47463440309866,246.67800173093144,2769.7179141718616,444.6056417165628,1850.8473638659698,27.697179141718618,55.394358283437214,0.55
26,1006,0.69,291.6557883089758,145.23169808205213,1119.838079744976,1010.3620358274529,25.6,255.16192025502392,114.63796417254707,3155.625680448605,436.8874863910279,2130.2001155724292,31.55625680448605,63.11251360897211,0.55
27,1122,0.84,356.6617605382924,75.01434782136882,1206.8591729163538,1092.973175793591,51.2,168.14082708364617,32.026824206408946,3416.194582016938,431.6761083596612,2299.832348709945,34.16194582016938,68.32389164033879,0.55
28,1239,1.0,427.6424660418004,0.0,1269.0075186159183,1125.0,102.4,105.99248138408166,0.0,3617.8766979099873,427.6424660418004,2394.0075186159183,36.178766979099876,72.35753395819961,0.55
29,1340,1.0,425.16108556104825,0.0,1320.1863419636584,1125.0,204.8,54.81365803634162,0.0,3741.945721947588,425.16108556104825,2445.1863419636584,37.41945721947588,74.83891443895175,0.55
30,1441,1.0,423.8667888859955,0.0,1347.1191853830549,1125.0,409.6,27.880814616945145,0.0,3806.6605557002435,423.8667888859955,2472.119185383055,38.06660555700243,76.1332111140045,0.55
31,62,0.67,509.3516467851318,-9.785904456359978,4.284161662566142,-109.83018903187025,0.025,1745.7158383374338,859.8301890318703,21.71288356141087,499.5657423287718,-105.54602736930411,0.2171288356141087,0.43425767122818115,0.7
32,158,0.7,249.58746549700098,249.5874654970063,17.355087415292562,7.437894606553798,0.05,1732.6449125847075,742.5621053934462,41.25345029963589,499.17493099400724,24.79298202184636,0.41253450299635885,0.8250690059927592,0.7
33,246,0.7,249.18305905206742,249.18305905207012,34.424009344413584,14.753146861891382,0.1,1715.5759906555863,735.2468531381086,81.69409479312316,498.3661181041375,49.177156206304964,0.8169409479312315,1.633881895862487,0.7
34,342,0.7,248.39783335815898,248.3978333581603,67.72502606762833,29.025011171840564,0.2,1682.2749739323717,720.9749888281594,160.2166641840354,496.79566671631926,96.7500372394689,1.6021666418403542,3.2043332836807394,0.7
35,435,0.7,246.91643273009217,246.91643273009288,131.1271832985729,56.19736427081681,0.4,1618.8728167014272,693.8026357291832,308.35672699074803,493.8328654601851,187.32454756938972,3.0835672699074803,6.167134539814924,0.7
36,526,0.72,321.28084401272275,167.19141586303272,193.7550832269837,144.79364347716023,0.8,1556.2449167730163,605.2063565228398,576.3870062122282,488.47225987575547,338.5487267041439,5.763870062122282,11.52774012424453,0.7
37,623,0.73,306.32015703773055,173.40431745439366,362.3937230547529,236.77576058189487,1.6,1387.6062769452471,513.2242394181051,1013.776275393788,479.7244744921242,599.1694836366478,10.13776275393788,20.275525507875784,0.7
38,727,0.76,314.6538598324574,152.78202947152727,589.9035564544529,383.65375466982726,3.2,1160.0964435455471,366.34624533017274,1628.205534800768,467.43588930398465,973.5573111242802,16.28205534800768,32.56411069601535,0.7
39,834,0.82,338.75384501319303,114.42156518924875,850.0899148281779,552.4587617915512,6.4,899.9100851718221,197.54123820844882,2341.229489877911,453.17541020244175,1402.5486766197291,23.41229489877911,46.82458979755825,0.7
40,947,0.94,400.00785557295086,38.889387435547334,1076.9149425154876,707.0371239903502,12.8,673.0850574845124,42.96287600964979,3055.137849575092,438.8972430084982,1783.9520665058378,30.551378495750917,61.10275699150179,0.7
41,1054,1.0,425.488123955239,0.0,1313.4069763002285,750.0,25.6,436.5930236997715,0.0,3725.59380223805,425.488123955239,2063.4069763002285,37.2559380223805,74.51187604476098,0.7
42,1155,1.0,416.4279184808293,0.0,1505.1599174243045,750.0,51.2,244.84008257569553,0.0,4178.604075958537,416.4279184808293,2255.1599174243047,41.78604075958537,83.5720815191707,0.7
43,1256,1.0,411.1884928885632,0.0,1619.9050188797312,750.0,102.4,130.0949811202688,0.0,4440.575355571842,411.1884928885632,2369.905018879731,44.40575355571842,88.81150711143681,0.7
44,1357,1.0,408.36830757669657,0.0,1682.8869440259007,750.0,204.8,67.11305597409932,0.0,4581.584621165181,408.36830757669657,2432.8869440259004,45.8158462116518,91.63169242330343,0.7
45,1458,1.0,406.90511969802634,0.0,1715.9076366081638,750.0,409.6,34.092363391836216,0.0,4654.744015098705,406.90511969802634,2465.9076366081636,46.54744015098705,93.09488030197366,0.7
46,73,0.86,503.52366202380307,-3.958628728419368,5.571804179964077,-115.3720318776803,0.025,2244.428195820036,365.3720318776803,21.7483352308143,499.5650332953837,-109.80022769771622,0.21748335230814297,0.4349667046162722,0.9
47,163,0.9,249.58746549700675,249.58746549700052,22.313683819661357,2.479298202184656,0.05,2227.6863161803385,247.52070179781535,41.253450299635894,499.17493099400724,24.79298202184601,0.41253450299635896,0.8250690059927592,0.9
48,257,0.91,461.5039028300445,36.86541259403722,24.11555387157944,29.85758225103541,0.1,2225.8844461284207,220.1424177489646,81.53422879591284,498.3693154240817,53.97313612261485,0.8153422879591283,1.6306845759182806,0.9
49,354,0.91,429.92798265652107,66.85025138712842,51.144734790755834,32.530797946338566,0.2,2198.855265209244,217.46920205366143,161.08829781752704,496.7782340436495,83.6755327370944,1.6108829781752703,3.2217659563505094,0.9
50,454,0.91,383.839754384435,109.89337480878281,111.43033718558148,38.49311027110154,0.4,2138.5696628144187,211.50688972889844,313.3435403391089,493.73312919321785,149.92344745668302,3.1334354033910894,6.266870806782151,0.9
51,556,0.92,390.3047900863882,97.86421903948509,209.15407421314447,72.53513688809961,0.8,2040.8459257868556,177.4648631119004,591.5495437063349,488.1690091258733,281.6892111012441,5.915495437063349,11.830990874126712,0.9
52,659,0.94,404.92404140417824,73.7561532638895,371.19215512347057,130.07609500788098,1.6,1878.8078448765295,119.92390499211902,1065.9902665966126,478.68019466806777,501.2682501313516,10.659902665966126,21.31980533193223,0.9
53,763,0.97,423.5729236129279,40.50986917273329,616.8894844730333,199.49142735483602,3.2,1633.1105155269665,50.50857264516398,1795.8603607169393,464.08279278566124,816.3809118278693,17.958603607169394,35.91720721433876,0.9
54,867,1.0,444.1989557420556,0.0,942.1630252044281,250.0,6.4,1307.836974795572,0.0,2790.05221289722,444.1989557420556,1192.163025204428,27.900522128972202,55.8010442579444,0.9
55,968,1.0,423.53880279418416,0.0,1353.970345244346,250.0,12.8,896.0296547556541,0.0,3823.0598602907903,423.53880279418416,1603.970345244346,38.230598602907904,76.46119720581584,0.9
56,1069,1.0,407.3048064171123,0.0,1706.8641001002673,250.0,25.6,543.1358998997327,0.0,4634.759679144387,407.3048064171123,1956.8641001002673,46.34759679144386,92.69519358288773,0.9
57,1170,1.0,396.9102683457289,0.0,1947.9793017941277,250.0,51.2,302.02069820587235,0.0,5154.4865827135545,396.9102683457289,2197.9793017941274,51.544865827135546,103.08973165427108,0.9
58,1271,1.0,391.01772840670276,0.0,2090.358000595756,250.0,102.4,159.64199940424396,0.0,5449.1135796648605,391.01772840670276,2340.358000595756,54.49113579664861,108.98227159329724,0.9
59,1372,1.0,387.88224802284896,0.0,2167.88250587611,250.0,204.8,82.11749412389008,0.0,5605.887598857563,387.88224802284896,2417.88250587611,56.05887598857563,112.11775197715104,0.9
60,1473,1.0,386.2654643637965,0.0,2208.3491690785386,250.0,409.6,41.65083092146142,0.0,5686.726781810199,386.2654643637965,2458.3491690785386,56.86726781810199,113.73453563620347,0.9
