,index,fopt,rb1,rb2,tc1,tc2,Tt1,Tt2,kch,ksp,tu1,tu2,protein,Rb,Tc,kspeed_factor,protein_expr_rate
0,0,0.0,0.0,436.8051263561058,175.0,43.4025631780529,175,75,300,0.5,0.0,31.5974368219471,,436.8051263561058,218.4025631780529,1.0,
1,1,0.05,5.692218256028758,428.5226740750488,173.35537230827694,43.752073857261855,175,75,300,0.5,1.6446276917230591,31.247926142738145,3289.2553834461182,434.2148923310776,217.1074461655388,1.0,32.89255383446118
2,2,0.1,11.990333364225275,419.43641557788203,171.57133744710538,44.14203702394828,175,75,300,0.5,3.4286625528946217,30.857962976051716,3428.662552894622,431.4267489421073,215.71337447105367,1.0,34.28662552894622
3,3,0.15,18.98820438374116,409.43400154045764,169.6316654443149,44.579437517784484,175,75,300,0.5,5.368334555685095,30.420562482215516,3578.8897037900633,428.4222059241988,214.2111029620994,1.0,35.78889703790063
4,4,0.2,26.79755121312821,398.3844879760636,167.51820391891917,45.07281567567672,175,75,300,0.5,7.48179608108083,29.927184324323278,3740.898040540415,425.1820391891918,212.59101959459588,1.0,37.40898040540415
5,5,0.25,35.55133498137228,386.13576370849205,165.21088733623304,45.63266200869912,175,75,300,0.5,9.789112663766957,29.36733799130088,3915.645065506783,421.68709868986434,210.84354934493217,1.0,39.15645065506783
6,6,0.3,45.40732371258326,372.51240069760166,162.68795866152774,46.27190354356473,175,75,300,0.5,12.312041338472255,28.728096456435267,4104.013779490751,417.9197244101849,208.95986220509246,1.0,41.040137794907515
7,7,0.35,56.55132657205604,357.3147730254907,159.92656742957067,47.006482369202686,175,75,300,0.5,15.073432570429333,27.993517630797314,4306.695020122666,413.86609959754674,206.93304979877337,1.0,43.06695020122666
8,8,0.4,69.19900467572747,340.3209906198398,156.90399905911346,47.85599858867018,175,75,300,0.5,18.09600094088654,27.144001411329818,4524.000235221635,409.51999529556724,204.75999764778365,1.0,45.24000235221635
9,9,0.45,83.59417559494875,321.2942882764438,153.59990437106333,48.84432756463295,175,75,300,0.5,21.40009562893667,26.15567243536705,4755.576806430371,404.88846387139256,202.44423193569628,1.0,47.55576806430371
10,10,0.5,100.0,300.0,150.0,50.0,175,75,300,0.5,25.0,25.0,5000.0,400.0,200.0,1.0,50.0
11,11,0.55,118.67752397231999,276.23770825558125,146.10168886267283,51.355927251277784,175,75,300,0.5,28.89831113732717,23.644072748722216,5254.23838860494,394.91523222790124,197.45761611395062,1.0,52.5423838860494
12,12,0.6,139.84478072235282,249.89408854642582,141.9216607806336,52.94777385375573,175,75,300,0.5,33.0783392193664,22.052226146244273,5513.056536561066,389.73886926877867,194.86943463438934,1.0,55.130565365610664
13,13,0.65,163.6118796358615,221.01707026821663,137.5044087188254,54.810066233213675,175,75,300,0.5,37.4955912811746,20.189933766786325,5768.552504796092,384.6289499040781,192.31447495203906,1.0,57.685525047960915
14,14,0.7,189.89794855663558,189.89794855663564,132.92856398964494,56.96938456699068,175,75,300,0.5,42.07143601035506,18.030615433009316,6010.205144336437,379.7958971132712,189.89794855663564,1.0,60.102051443364374
15,15,0.75,218.35667315040112,157.1257611636734,128.30591286777795,59.435304289259314,175,75,300,0.5,46.69408713222205,15.564695710740686,6225.878284296274,375.4824343140745,187.74121715703725,1.0,62.25878284296274
16,16,0.8,248.3574358574937,123.56402838024596,123.76858569509587,62.19214642377397,175,75,300,0.5,51.231414304904135,12.80785357622603,6403.926788113017,371.92146423773966,185.96073211886983,1.0,64.03926788113017
17,17,0.85,279.0606889625331,90.22325928272649,119.44567800423533,65.19629611839447,175,75,300,0.5,55.55432199576467,9.803703881605529,6535.80258773702,369.2839482452596,184.6419741226298,1.0,65.3580258773702
18,18,0.9,309.5741737083109,58.067234851813275,115.4386338520559,68.38207042800622,175,75,300,0.5,59.5613661479441,6.617929571993784,6617.929571993789,367.6414085601242,183.8207042800621,1.0,66.1792957199379
19,19,0.95,339.1194754310239,27.84233573914261,111.8068603058291,71.67404527925416,175,75,300,0.5,63.193139694170895,3.325954720745841,6651.9094414916735,366.96181117016647,183.48090558508326,1.0,66.51909441491674
20,20,1.0,367.1359641163506,0.0,108.56798205817528,75.0,175,75,300,0.5,66.43201794182472,0.0,6643.201794182472,367.1359641163506,183.5679820581753,1.0,66.43201794182472
21,21,0.0,0.0,436.8051263561058,1750.0,434.02563178052895,1750,750,30,0.05,0.0,315.97436821947105,,436.8051263561058,2184.025631780529,1.0,
22,22,0.05,5.692218256028758,428.5226740750488,1733.5537230827695,437.52073857261854,1750,750,30,0.05,16.446276917230534,312.47926142738146,3289.255383446107,434.2148923310776,2171.074461655388,1.0,32.89255383446107
23,23,0.1,11.990333364225275,419.43641557788203,1715.7133744710536,441.42037023948285,1750,750,30,0.05,34.28662552894639,308.57962976051715,3428.662552894639,431.4267489421073,2157.1337447105366,1.0,34.28662552894639
24,24,0.15,18.98820438374116,409.43400154045764,1696.316654443149,445.79437517784487,1750,750,30,0.05,53.68334555685101,304.20562482215513,3578.8897037900674,428.4222059241988,2142.111029620994,1.0,35.788897037900675
25,25,0.2,26.79755121312821,398.3844879760636,1675.1820391891918,450.72815675676725,1750,750,30,0.05,74.81796081080824,299.27184324323275,3740.8980405404122,425.1820391891918,2125.910195945959,1.0,37.40898040540412
26,26,0.25,35.55133498137227,386.13576370849205,1652.1088733623303,456.3266200869912,1750,750,30,0.05,97.89112663766969,293.6733799130088,3915.6450655067874,421.68709868986434,2108.4354934493217,1.0,39.15645065506787
27,27,0.3,45.40732371258326,372.51240069760166,1626.8795866152775,462.7190354356473,1750,750,30,0.05,123.1204133847225,287.2809645643527,4104.01377949075,417.9197244101849,2089.598622050925,1.0,41.040137794907494
28,28,0.35,56.55132657205604,357.3147730254907,1599.2656742957067,470.06482369202683,1750,750,30,0.05,150.73432570429327,279.93517630797317,4306.695020122665,413.86609959754674,2069.3304979877335,1.0,43.066950201226646
29,29,0.4,69.19900467572745,340.3209906198398,1569.0399905911345,478.5599858867018,1750,750,30,0.05,180.96000940886552,271.4400141132982,4524.000235221638,409.51999529556724,2047.5999764778362,1.0,45.24000235221638
30,30,0.45,83.59417559494875,321.2942882764438,1535.9990437106333,488.4432756463295,1750,750,30,0.05,214.00095628936674,261.5567243536705,4755.576806430372,404.88846387139256,2024.4423193569628,1.0,47.55576806430372
31,31,0.5,100.0,300.0,1500.0,500.0,1750,750,30,0.05,250.0,250.0,5000.0,400.0,2000.0,1.0,50.0
32,32,0.55,118.67752397231999,276.23770825558125,1461.0168886267284,513.5592725127779,1750,750,30,0.05,288.98311137327164,236.44072748722215,5254.238388604939,394.91523222790124,1974.5761611395062,1.0,52.54238388604939
33,33,0.6,139.8447807223528,249.89408854642582,1419.216607806336,529.4777385375572,1750,750,30,0.05,330.783392193664,220.52226146244277,5513.056536561066,389.7388692687786,1948.6943463438934,1.0,55.130565365610664
34,34,0.65,163.6118796358615,221.01707026821663,1375.044087188254,548.1006623321367,1750,750,30,0.05,374.955912811746,201.89933766786328,5768.552504796092,384.6289499040781,1923.1447495203906,1.0,57.685525047960915
35,35,0.7,189.89794855663558,189.89794855663564,1329.2856398964493,569.6938456699069,1750,750,30,0.05,420.7143601035507,180.30615433009314,6010.205144336438,379.7958971132712,1898.9794855663563,1.0,60.10205144336438
36,36,0.75,218.35667315040112,157.1257611636734,1283.0591286777794,594.3530428925932,1750,750,30,0.05,466.9408713222206,155.64695710740682,6225.878284296275,375.4824343140745,1877.4121715703727,1.0,62.258782842962745
37,37,0.8,248.3574358574937,123.56402838024596,1237.6858569509586,621.9214642377397,1750,750,30,0.05,512.3141430490414,128.07853576226034,6403.926788113017,371.92146423773966,1859.6073211886983,1.0,64.03926788113017
38,38,0.85,279.0606889625331,90.22325928272649,1194.4567800423533,651.9629611839447,1750,750,30,0.05,555.5432199576467,98.03703881605531,6535.80258773702,369.2839482452596,1846.419741226298,1.0,65.3580258773702
39,39,0.9,309.5741737083109,58.067234851813275,1154.386338520559,683.8207042800622,1750,750,30,0.05,595.6136614794409,66.17929571993784,6617.929571993788,367.6414085601242,1838.2070428006214,1.0,66.17929571993788
40,40,0.95,339.1194754310239,27.84233573914261,1118.068603058291,716.7404527925416,1750,750,30,0.05,631.931396941709,33.259547207458354,6651.9094414916735,366.96181117016647,1834.8090558508327,1.0,66.51909441491674
41,41,1.0,367.1359641163505,0.0,1085.679820581753,750.0,1750,750,30,0.05,664.3201794182471,0.0,6643.2017941824715,367.1359641163505,1835.679820581753,1.0,66.43201794182471
42,42,0.0,0.0,436.8051263561058,17500.0,4340.25631780529,17500,7500,3,0.005,0.0,3159.7436821947103,,436.8051263561058,21840.256317805288,1.0,
43,43,0.05,5.692218256028758,428.5226740750488,17335.537230827693,4375.207385726186,17500,7500,3,0.005,164.46276917230716,3124.7926142738143,3289.2553834461432,434.2148923310776,21710.74461655388,1.0,32.89255383446143
44,44,0.1,11.990333364225275,419.43641557788203,17157.133744710536,4414.203702394829,17500,7500,3,0.005,342.8662552894639,3085.7962976051713,3428.662552894639,431.4267489421073,21571.337447105365,1.0,34.28662552894639
45,45,0.15,18.98820438374116,409.43400154045764,16963.16654443149,4457.943751778449,17500,7500,3,0.005,536.8334555685105,3042.056248221551,3578.88970379007,428.4222059241988,21421.11029620994,1.0,35.7888970379007
46,46,0.2,26.79755121312821,398.3844879760636,16751.820391891917,4507.281567567672,17500,7500,3,0.005,748.1796081080829,2992.718432432328,3740.8980405404145,425.1820391891918,21259.10195945959,1.0,37.408980405404144
47,47,0.25,35.55133498137227,386.13576370849205,16521.088733623303,4563.266200869913,17500,7500,3,0.005,978.9112663766973,2936.7337991300874,3915.6450655067893,421.68709868986434,21084.354934493214,1.0,39.15645065506789
48,48,0.3,45.40732371258326,372.51240069760166,16268.795866152774,4627.190354356473,17500,7500,3,0.005,1231.2041338472263,2872.809645643527,4104.013779490754,417.9197244101849,20895.986220509247,1.0,41.040137794907544
49,49,0.35,56.55132657205604,357.3147730254907,15992.656742957068,4700.648236920269,17500,7500,3,0.005,1507.3432570429322,2799.3517630797314,4306.695020122664,413.86609959754674,20693.304979877335,1.0,43.06695020122664
50,50,0.4,69.19900467572747,340.3209906198398,15690.399905911345,4785.599858867018,17500,7500,3,0.005,1809.6000940886552,2714.400141132982,4524.000235221638,409.51999529556724,20475.999764778364,1.0,45.24000235221638
51,51,0.45,83.59417559494875,321.2942882764438,15359.990437106333,4884.432756463295,17500,7500,3,0.005,2140.009562893667,2615.567243536705,4755.576806430371,404.88846387139256,20244.42319356963,1.0,47.55576806430371
52,52,0.5,100.0,300.0,15000.0,5000.0,17500,7500,3,0.005,2500.0,2500.0,5000.0,400.0,20000.0,1.0,50.0
53,53,0.55,118.67752397231999,276.23770825558125,14610.168886267284,5135.592725127779,17500,7500,3,0.005,2889.8311137327164,2364.407274872221,5254.238388604939,394.91523222790124,19745.761611395064,1.0,52.54238388604939
54,54,0.6,139.84478072235282,249.89408854642582,14192.16607806336,5294.7773853755725,17500,7500,3,0.005,3307.8339219366408,2205.2226146244275,5513.056536561067,389.73886926877867,19486.943463438933,1.0,55.13056536561067
55,55,0.65,163.6118796358615,221.01707026821663,13750.44087188254,5481.006623321367,17500,7500,3,0.005,3749.55912811746,2018.9933766786326,5768.552504796093,384.6289499040781,19231.44749520391,1.0,57.68552504796093
56,56,0.7,189.89794855663558,189.89794855663564,13292.856398964494,5696.938456699068,17500,7500,3,0.005,4207.143601035506,1803.0615433009316,6010.205144336438,379.7958971132712,18989.79485566356,1.0,60.10205144336438
57,57,0.75,218.35667315040112,157.1257611636734,12830.591286777793,5943.530428925931,17500,7500,3,0.005,4669.408713222207,1556.4695710740689,6225.8782842962755,375.4824343140745,18774.121715703724,1.0,62.25878284296275
58,58,0.8,248.3574358574937,123.56402838024596,12376.858569509586,6219.214642377397,17500,7500,3,0.005,5123.141430490414,1280.7853576226034,6403.926788113017,371.92146423773966,18596.073211886982,1.0,64.03926788113017
59,59,0.85,279.0606889625331,90.22325928272649,11944.567800423534,6519.629611839447,17500,7500,3,0.005,5555.432199576466,980.3703881605534,6535.802587737019,369.2839482452596,18464.19741226298,1.0,65.3580258773702
60,60,0.9,309.5741737083109,58.067234851813275,11543.86338520559,6838.207042800621,17500,7500,3,0.005,5956.13661479441,661.7929571993791,6617.929571993789,367.6414085601242,18382.070428006213,1.0,66.1792957199379
61,61,0.95,339.11947543102394,27.84233573914261,11180.68603058291,7167.404527925416,17500,7500,3,0.005,6319.3139694170895,332.595472074584,6651.9094414916735,366.9618111701665,18348.090558508327,1.0,66.51909441491674
62,62,1.0,367.1359641163506,0.0,10856.798205817528,7500.0,17500,7500,3,0.005,6643.201794182472,0.0,6643.201794182472,367.1359641163506,18356.798205817526,1.0,66.43201794182472
63,0,0.0,0.0,370.88713996153035,175.0,10.443569980765174,175,75,300,5.0,0.0,64.55643001923482,,370.88713996153035,185.44356998076518,10.0,
64,1,0.05,1.1844813845080058,363.3012590526835,171.6121435109298,10.630726707665984,175,75,300,5.0,3.3878564890702023,64.36927329233401,6775.712978140405,364.4857404371915,182.24287021859578,10.0,67.75712978140405
65,2,0.1,2.5477262153205267,354.888470219304,167.87180982173123,10.846288395581023,175,75,300,5.0,7.128190178268767,64.15371160441897,7128.190178268766,357.43619643462455,178.71809821731225,10.0,71.28190178268767
66,3,0.15,4.132698269678006,345.5077676795322,163.72303494619075,11.097198028414327,175,75,300,5.0,11.27696505380925,63.902801971585674,7517.9767025394995,349.64046594921024,174.8202329746051,10.0,75.179767025395
67,4,0.2,5.996971884370801,334.98511414169695,159.09820860260677,11.392834410427097,175,75,300,5.0,15.901791397393225,63.6071655895729,7950.895698696612,340.98208602606775,170.49104301303387,10.0,79.50895698696613
68,5,0.25,8.219299854371483,323.1038034216187,153.91538790949878,11.746163728496315,175,75,300,5.0,21.084612090501224,63.25383627150369,8433.84483620049,331.32310327599015,165.6615516379951,10.0,84.3384483620049
69,6,0.3,10.909889804002729,309.59180880929796,148.0752547919951,12.175594514655248,175,75,300,5.0,26.924745208004907,62.824405485344755,8974.91506933497,320.5016986133007,160.25084930665034,10.0,89.74915069334969
70,7,0.35,14.226878041790842,294.1056503210362,141.45819246349473,12.708071717918788,175,75,300,5.0,33.541807536505274,62.291928282081216,9583.37358185865,308.332528362827,154.1662641814135,10.0,95.8337358185865
71,8,0.4,18.403287874326026,276.21148751816963,133.92295507849914,13.3844326177487,175,75,300,5.0,41.07704492150086,61.6155673822513,10269.261230375214,294.61477539249563,147.30738769624784,10.0,102.69261230375214
72,9,0.45,23.79151610009755,255.36855423217145,125.31101582476052,14.26901934137397,175,75,300,5.0,49.68898417523948,60.73098065862603,11041.99648338655,279.160070332269,139.58003516613448,10.0,110.4199648338655
73,10,0.5,30.934769394310813,230.93476939431082,115.46738469715541,15.467384697155406,175,75,300,5.0,59.53261530284459,59.53261530284459,11906.52306056892,261.86953878862164,130.93476939431082,10.0,119.0652306056892
74,11,0.55,40.66644797874398,202.26032421440502,104.30486235311596,17.158523743458527,175,75,300,5.0,70.69513764688404,57.84147625654147,12853.661390342551,242.926772193149,121.4633860965745,10.0,128.53661390342552
75,12,0.6,54.1695918963979,169.05856297949714,91.96844646276851,19.645630975179003,175,75,300,5.0,83.03155353723149,55.354369024821,13838.592256205247,223.22815487589503,111.61407743794751,10.0,138.38592256205249
76,13,0.65,72.66221784443698,132.4097292081678,79.14838279209656,23.38759073420584,175,75,300,5.0,95.85161720790344,51.612409265794156,14746.402647369761,205.07194705260477,102.5359735263024,10.0,147.4640264736976
77,14,0.7,96.0952021291849,96.09520212918494,67.26664149042945,28.82856063875547,175,75,300,5.0,107.73335850957055,46.17143936124453,15390.479787081507,192.19040425836982,96.09520212918491,10.0,153.90479787081506
78,15,0.75,121.91978499347468,65.32753851417827,57.71774631536986,35.90591543845662,175,75,300,5.0,117.28225368463015,39.09408456154338,15637.633824617353,187.24732350765294,93.62366175382647,10.0,156.37633824617353
79,16,0.8,146.93085624256094,42.42311071358111,50.74158678245681,43.93539669561421,175,75,300,5.0,124.2584132175432,31.06460330438579,15532.301652192898,189.35396695614205,94.67698347807101,10.0,155.323016521929
80,17,0.85,169.60819223539622,26.227279874212485,45.7300756465837,52.18766040822065,175,75,300,5.0,129.2699243534163,22.81233959177935,15208.226394519563,195.8354721096087,97.91773605480435,10.0,152.08226394519562
81,18,0.9,189.80040037239405,14.718620808311757,42.033559531317614,60.225951059035296,175,75,300,5.0,132.96644046868238,14.774048940964704,14774.048940964709,204.5190211807058,102.2595105903529,10.0,147.7404894096471
82,19,0.95,207.80235928140445,6.319786052896758,39.208019033793086,67.85305363335752,175,75,300,5.0,135.79198096620692,7.1469463666424815,14293.892733284938,214.1221453343012,107.0610726671506,10.0,142.93892733284937
83,20,1.0,223.9553016817328,0.0,36.9776508408664,75.0,175,75,300,5.0,138.0223491591336,0.0,13802.23491591336,223.9553016817328,111.9776508408664,10.0,138.0223491591336
84,21,0.0,0.0,370.88713996153035,1750.0,104.43569980765173,1750,750,30,0.5,0.0,645.5643001923482,,370.88713996153035,1854.4356998076516,10.0,
85,22,0.05,1.1844813845080058,363.3012590526835,1716.1214351092979,106.30726707665984,1750,750,30,0.5,33.87856489070214,643.6927329233401,6775.712978140427,364.4857404371915,1822.4287021859577,10.0,67.75712978140427
86,23,0.1,2.5477262153205267,354.88847021930394,1678.7180982173122,108.46288395581024,1750,750,30,0.5,71.28190178268778,641.5371160441898,7128.190178268778,357.4361964346245,1787.1809821731224,10.0,71.28190178268778
87,24,0.15,4.132698269678006,345.50776767953215,1637.2303494619077,110.97198028414329,1750,750,30,0.5,112.76965053809226,639.0280197158568,7517.976702539484,349.6404659492102,1748.202329746051,10.0,75.17976702539484
88,25,0.2,5.996971884370801,334.98511414169695,1590.9820860260677,113.92834410427099,1750,750,30,0.5,159.0179139739323,636.071655895729,7950.895698696616,340.98208602606775,1704.9104301303387,10.0,79.50895698696615
89,26,0.25,8.219299854371483,323.1038034216187,1539.1538790949878,117.46163728496316,1750,750,30,0.5,210.84612090501219,632.5383627150368,8433.844836200487,331.32310327599015,1656.615516379951,10.0,84.33844836200487
90,27,0.3,10.909889804002729,309.59180880929796,1480.752547919951,121.75594514655249,1750,750,30,0.5,269.247452080049,628.2440548534476,8974.915069334967,320.5016986133007,1602.5084930665034,10.0,89.74915069334968
91,28,0.35,14.22687804179084,294.1056503210362,1414.5819246349474,127.08071717918789,1750,750,30,0.5,335.4180753650526,622.9192828208121,9583.373581858645,308.332528362827,1541.6626418141352,10.0,95.83373581858645
92,29,0.4,18.403287874326026,276.21148751816963,1339.2295507849913,133.844326177487,1750,750,30,0.5,410.77044921500874,616.155673822513,10269.261230375218,294.61477539249563,1473.0738769624782,10.0,102.69261230375217
93,30,0.45,23.791516100097546,255.36855423217142,1253.1101582476053,142.6901934137397,1750,750,30,0.5,496.88984175239466,607.3098065862603,11041.996483386547,279.16007033226896,1395.800351661345,10.0,110.41996483386546
