,index,fopt,rb1,rb2,tc1,tc2,Tt1,Tt2,kch,ksp,tu1,tu2,protein,Rb,Tc,kspeed_factor,protein_expr_rate
94,31,0.5,30.934769394310813,230.9347693943108,1154.673846971554,154.67384697155407,1750,750,30,0.5,595.326153028446,595.3261530284459,11906.523060568921,261.8695387886216,1309.347693943108,10.0,119.06523060568921
95,32,0.55,40.66644797874398,202.260324214405,1043.0486235311596,171.58523743458528,1750,750,30,0.5,706.9513764688404,578.4147625654148,12853.661390342551,242.92677219314896,1214.6338609657448,10.0,128.53661390342552
96,33,0.6,54.1695918963979,169.05856297949714,919.6844646276852,196.45630975179006,1750,750,30,0.5,830.3155353723148,553.5436902482099,13838.592256205247,223.22815487589503,1116.1407743794753,10.0,138.38592256205249
97,34,0.65,72.66221784443698,132.4097292081678,791.4838279209655,233.8759073420584,1750,750,30,0.5,958.5161720790345,516.1240926579416,14746.402647369761,205.07194705260477,1025.3597352630238,10.0,147.4640264736976
98,35,0.7,96.09520212918488,96.09520212918494,672.6664149042946,288.2856063875547,1750,750,30,0.5,1077.3335850957055,461.7143936124453,15390.479787081507,192.19040425836982,960.9520212918493,10.0,153.90479787081506
99,36,0.75,121.91978499347468,65.32753851417827,577.1774631536986,359.0591543845662,1750,750,30,0.5,1172.8225368463013,390.9408456154338,15637.633824617351,187.24732350765294,936.2366175382648,10.0,156.3763382461735
100,37,0.8,146.9308562425609,42.42311071358111,507.4158678245681,439.35396695614213,1750,750,30,0.5,1242.584132175432,310.64603304385787,15532.301652192898,189.35396695614202,946.7698347807102,10.0,155.323016521929
101,38,0.85,169.6081922353962,26.227279874212485,457.30075646583697,521.8766040822065,1750,750,30,0.5,1292.699243534163,228.12339591779346,15208.226394519566,195.83547210960867,979.1773605480435,10.0,152.08226394519568
102,39,0.9,189.80040037239405,14.718620808311757,420.33559531317616,602.259510590353,1750,750,30,0.5,1329.664404686824,147.740489409647,14774.04894096471,204.5190211807058,1022.5951059035292,10.0,147.7404894096471
103,40,0.95,207.80235928140445,6.319786052896758,392.08019033793084,678.5305363335752,1750,750,30,0.5,1357.9198096620692,71.46946366642476,14293.892733284938,214.1221453343012,1070.6107266715062,10.0,142.93892733284937
104,41,1.0,223.95530168173278,0.0,369.77650840866403,750.0,1750,750,30,0.5,1380.223491591336,0.0,13802.23491591336,223.95530168173278,1119.776508408664,10.0,138.0223491591336
105,42,0.05,1.1844813845080047,363.30125905268363,17161.214351092978,1063.072670766602,17500,7500,3,0.05,338.7856489070218,6436.927329233398,6775.7129781404365,364.4857404371916,18224.28702185958,10.0,67.75712978140436
106,43,0.15,4.132698269678005,345.50776767953215,16372.303494619076,1109.7198028414327,17500,7500,3,0.05,1127.6965053809236,6390.280197158567,7517.976702539491,349.6404659492102,17482.02329746051,10.0,75.17976702539491
107,44,0.2,5.996971884370801,334.98511414169695,15909.820860260677,1139.28344104271,17500,7500,3,0.05,1590.1791397393226,6360.7165589572905,7950.895698696613,340.98208602606775,17049.10430130339,10.0,79.50895698696613
108,45,0.25,8.219299854371483,323.1038034216187,15391.538790949877,1174.6163728496317,17500,7500,3,0.05,2108.461209050123,6325.383627150368,8433.844836200493,331.32310327599015,16566.155163799507,10.0,84.33844836200493
109,46,0.3,10.909889804002729,309.59180880929796,14807.52547919951,1217.559451465525,17500,7500,3,0.05,2692.4745208004897,6282.440548534475,8974.915069334966,320.5016986133007,16025.084930665034,10.0,89.74915069334966
110,47,0.35,14.22687804179084,294.1056503210362,14145.819246349474,1270.8071717918788,17500,7500,3,0.05,3354.1807536505257,6229.192828208121,9583.373581858645,308.332528362827,15416.626418141353,10.0,95.83373581858645
111,48,0.4,18.403287874326026,276.21148751816963,13392.295507849913,1338.44326177487,17500,7500,3,0.05,4107.704492150087,6161.55673822513,10269.261230375218,294.61477539249563,14730.738769624782,10.0,102.69261230375217
112,49,0.45,23.791516100097546,255.36855423217142,12531.101582476052,1426.901934137397,17500,7500,3,0.05,4968.8984175239475,6073.098065862603,11041.996483386549,279.16007033226896,13958.00351661345,10.0,110.41996483386549
113,50,0.5,30.93476939431081,230.9347693943108,11546.738469715541,1546.7384697155405,17500,7500,3,0.05,5953.261530284459,5953.26153028446,11906.523060568918,261.8695387886216,13093.476939431082,10.0,119.06523060568918
114,51,0.55,40.66644797874398,202.260324214405,10430.486235311597,1715.852374345853,17500,7500,3,0.05,7069.513764688403,5784.147625654147,12853.661390342551,242.92677219314896,12146.33860965745,10.0,128.53661390342552
115,52,0.6,54.16959189639789,169.05856297949714,9196.844646276852,1964.5630975179006,17500,7500,3,0.05,8303.155353723148,5535.436902482099,13838.592256205247,223.22815487589503,11161.407743794753,10.0,138.38592256205249
116,53,0.65,72.66221784443698,132.4097292081678,7914.838279209655,2338.759073420584,17500,7500,3,0.05,9585.161720790344,5161.240926579416,14746.402647369758,205.07194705260477,10253.59735263024,10.0,147.46402647369757
117,54,0.7,96.09520212918488,96.09520212918494,6726.664149042946,2882.856063875547,17500,7500,3,0.05,10773.335850957053,4617.143936124453,15390.479787081504,192.19040425836982,9609.520212918493,10.0,153.90479787081503
118,55,0.75,121.91978499347466,65.32753851417826,5771.774631536986,3590.591543845662,17500,7500,3,0.05,11728.225368463014,3909.408456154338,15637.633824617351,187.24732350765294,9362.366175382647,10.0,156.3763382461735
119,56,0.8,146.9308562425609,42.42311071358111,5074.158678245682,4393.539669561421,17500,7500,3,0.05,12425.841321754318,3106.460330438579,15532.301652192898,189.35396695614202,9467.698347807102,10.0,155.323016521929
120,57,0.85,169.6081922353962,26.22727987421248,4573.00756465837,5218.7660408220645,17500,7500,3,0.05,12926.99243534163,2281.2339591779355,15208.226394519565,195.83547210960867,9791.773605480434,10.0,152.08226394519565
121,58,0.9,189.80040037239405,14.718620808311755,4203.355953131761,6022.59510590353,17500,7500,3,0.05,13296.644046868238,1477.4048940964703,14774.048940964709,204.5190211807058,10225.951059035291,10.0,147.7404894096471
122,59,0.95,207.80235928140445,6.319786052896758,3920.8019033793084,6785.305363335752,17500,7500,3,0.05,13579.198096620692,714.6946366642478,14293.892733284938,214.1221453343012,10706.10726671506,10.0,142.93892733284937
123,60,1.0,223.95530168173278,0.0,3697.7650840866404,7500.0,17500,7500,3,0.05,13802.23491591336,0.0,13802.23491591336,223.95530168173278,11197.76508408664,10.0,138.0223491591336
124,0,0.0,0.0,488.7026118829674,175.0,69.35130594148369,175,75,300,0.05,0.0,5.648694058516313,,488.7026118829674,244.3513059414837,0.1,
125,1,0.05,10.009473203560912,478.33225691561336,174.70854325297935,69.46232180660778,175,75,300,0.05,0.2914567470206464,5.537678193392225,582.9134940412928,488.34173011917426,244.17086505958713,0.1,5.829134940412928
126,2,0.1,20.71353121953443,467.24514529074196,174.39793382551383,69.58140442962438,175,75,300,0.05,0.6020661744861684,5.418595570375615,602.0661744861684,487.9586765102764,243.9793382551382,0.1,6.020661744861684
127,3,0.15,32.181988297787946,455.36956333413457,174.06636637239419,69.70940944356708,175,75,300,0.05,0.9336336276058148,5.290590556432917,622.4224184038765,487.5515516319225,243.77577581596125,0.1,6.224224184038764
128,4,0.2,44.49344757926895,442.62482230736583,173.7118269886635,69.84730795465391,175,75,300,0.05,1.2881730113365109,5.152692045346086,644.0865056682554,487.1182698866348,243.55913494331742,0.1,6.440865056682554
129,5,0.25,57.736524242939055,428.9200208846626,173.3320681409502,69.99620442285064,175,75,300,0.05,1.6679318590497871,5.003795577149361,667.1727436199149,486.6565451276017,243.32827256380085,0.1,6.6717274361991485
130,6,0.3,72.01121813841101,414.15265988981446,172.92458170423382,70.15735730987892,175,75,300,0.05,2.075418295766184,4.842642690121082,691.806098588728,486.16387802822544,243.08193901411272,0.1,6.91806098588728
131,7,0.35,87.43043373965652,398.2071132202114,172.4865707179769,70.33220276195708,175,75,300,0.05,2.513429282023111,4.6677972380429225,718.1226520066032,485.6375469598679,242.81877347993395,0.1,7.181226520066032
132,8,0.4,104.12163029534726,380.95297469675205,172.01492099841985,70.5223814976298,175,75,300,0.05,2.9850790015801465,4.4776185023702055,746.2697503950367,485.0746049920993,242.53730249604965,0.1,7.462697503950367
133,9,0.45,122.22856033565598,362.24332647779033,171.50617453302542,70.72976887369774,175,75,300,0.05,3.4938254669745845,4.270231126302264,776.4056593276855,484.4718868134463,242.23594340672315,0.1,7.764056593276855
134,10,0.5,141.9130154894656,341.9130154894656,170.9565077447328,70.9565077447328,175,75,300,0.05,4.043492255267211,4.043492255267196,808.6984510534421,483.82603097893116,241.91301548946558,0.1,8.086984510534421
135,11,0.55,163.3564384948427,319.7770865152121,170.36171937776507,71.20504312726234,175,75,300,0.05,4.63828062223493,3.7949568727376572,843.32374949726,483.13352501005477,241.5667625050274,0.1,8.4332374949726
136,12,0.6,186.76117136283807,295.62961218112673,169.71723506318943,71.47815670879295,175,75,300,0.05,5.282764936810565,3.5218432912070483,880.4608228017609,482.3907835439648,241.19539177198237,0.1,8.804608228017608
137,13,0.65,212.35098310211626,269.24328976398493,169.01813868148287,71.7789977515677,175,75,300,0.05,5.981861318517133,3.221002248432299,920.2863566949435,481.59427286610116,240.79713643305058,0.1,9.202863566949436
138,14,0.7,240.3703492039301,240.37034920393015,168.25924444275108,72.11110476117904,175,75,300,0.05,6.740755557248917,2.8888952388209646,962.9650796069882,480.74069840786024,240.37034920393012,0.1,9.629650796069882
139,15,0.75,271.0817397562776,208.7455345265195,167.43522785604893,72.47840928534964,175,75,300,0.05,7.564772143951075,2.5215907146503582,1008.6362858601433,479.82727428279713,239.91363714139857,0.1,10.086362858601433
140,16,0.8,304.7599328279683,174.0921611402741,166.54083758729698,72.88520939682424,175,75,300,0.05,8.459162412703023,2.114790603175763,1057.3953015878778,478.85209396824246,239.42604698412123,0.1,10.573953015878779
141,17,0.85,341.6821606879149,136.13245523953412,165.57121176916584,73.33609619455868,175,75,300,0.05,9.428788230834158,1.663903805441322,1109.269203627548,477.81461592744904,238.90730796372452,0.1,11.09269203627548
142,18,0.9,382.11283487223875,94.60342827941027,164.52231841824207,73.83581315758245,175,75,300,0.05,10.477681581757935,1.1641868424175499,1164.1868424175484,476.716263151649,238.35813157582453,0.1,11.641868424175485
143,19,0.95,426.2818765466771,49.279230063310756,163.39152563974423,74.3890276652497,175,75,300,0.05,11.60847436025577,0.6109723347503007,1221.9446695006072,475.56110660998786,237.78055330499393,0.1,12.219446695006072
144,20,1.0,474.35655676188225,0.0,162.17827838094112,75.0,175,75,300,0.05,12.821721619058877,0.0,1282.1721619058878,474.35655676188225,237.17827838094112,0.1,12.821721619058879
145,21,0.0,0.0,488.7026118829674,1750.0,693.5130594148369,1750,750,30,0.005,0.0,56.4869405851631,,488.7026118829674,2443.513059414837,0.1,
146,22,0.05,10.009473203560912,478.33225691561336,1747.0854325297935,694.6232180660778,1750,750,30,0.005,2.9145674702065207,55.37678193392219,582.9134940413041,488.34173011917426,2441.7086505958714,0.1,5.8291349404130415
147,23,0.1,20.71353121953443,467.24514529074196,1743.9793382551381,695.8140442962438,1750,750,30,0.005,6.0206617448618545,54.185955703756235,602.0661744861853,487.9586765102764,2439.793382551382,0.1,6.020661744861854
148,24,0.15,32.181988297787946,455.36956333413457,1740.663663723942,697.0940944356707,1750,750,30,0.005,9.336336276058091,52.90590556432926,622.4224184038727,487.5515516319225,2437.7577581596124,0.1,6.224224184038727
149,25,0.2,44.49344757926895,442.62482230736583,1737.1182698866348,698.4730795465391,1750,750,30,0.005,12.881730113365165,51.52692045346089,644.0865056682583,487.1182698866348,2435.591349433174,0.1,6.440865056682583
150,26,0.25,57.736524242939055,428.9200208846626,1733.3206814095022,699.9620442285063,1750,750,30,0.005,16.679318590497815,50.03795577149367,667.1727436199126,486.6565451276017,2433.2827256380087,0.1,6.6717274361991254
151,27,0.3,72.01121813841101,414.15265988981446,1729.2458170423383,701.5735730987892,1750,750,30,0.005,20.75418295766167,48.42642690121079,691.8060985887223,486.16387802822544,2430.8193901411278,0.1,6.918060985887223
152,28,0.35,87.43043373965652,398.2071132202114,1724.8657071797688,703.3220276195708,1750,750,30,0.005,25.134292820231167,46.677972380429196,718.1226520066047,485.6375469598679,2428.1877347993395,0.1,7.181226520066047
153,29,0.4,104.12163029534726,380.95297469675205,1720.1492099841987,705.223814976298,1750,750,30,0.005,29.850790015801294,44.776185023702055,746.2697503950324,485.0746049920993,2425.373024960497,0.1,7.462697503950324
154,30,0.45,122.22856033565598,362.24332647779033,1715.0617453302543,707.2976887369774,1750,750,30,0.005,34.938254669745675,42.70231126302258,776.4056593276816,484.4718868134463,2422.3594340672316,0.1,7.764056593276816
155,31,0.5,141.9130154894656,341.9130154894656,1709.565077447328,709.565077447328,1750,750,30,0.005,40.434922552672106,40.43492255267199,808.6984510534421,483.82603097893116,2419.130154894656,0.1,8.086984510534421
156,32,0.55,163.3564384948427,319.77708651521215,1703.6171937776508,712.0504312726233,1750,750,30,0.005,46.382806222349245,37.949568727376686,843.3237494972591,483.1335250100549,2415.667625050274,0.1,8.433237494972591
157,33,0.6,186.76117136283807,295.62961218112673,1697.1723506318945,714.7815670879296,1750,750,30,0.005,52.82764936810554,35.2184329120704,880.460822801759,482.3907835439648,2411.953917719824,0.1,8.80460822801759
158,34,0.65,212.35098310211626,269.24328976398493,1690.1813868148288,717.789977515677,1750,750,30,0.005,59.818613185171216,32.21002248432296,920.2863566949418,481.59427286610116,2407.971364330506,0.1,9.202863566949418
159,35,0.7,240.3703492039301,240.37034920393015,1682.5924444275108,721.1110476117904,1750,750,30,0.005,67.40755557248917,28.888952388209646,962.9650796069882,480.74069840786024,2403.703492039301,0.1,9.629650796069882
160,36,0.75,271.0817397562776,208.74553452651952,1674.3522785604891,724.7840928534964,1750,750,30,0.005,75.64772143951086,25.215907146503582,1008.6362858601448,479.82727428279713,2399.1363714139857,0.1,10.086362858601447
161,37,0.8,304.7599328279683,174.0921611402741,1665.4083758729696,728.8520939682425,1750,750,30,0.005,84.5916241270304,21.147906031757543,1057.39530158788,478.85209396824246,2394.260469841212,0.1,10.573953015878802
162,38,0.85,341.6821606879149,136.13245523953412,1655.7121176916585,733.3609619455868,1750,750,30,0.005,94.28788230834152,16.639038054413163,1109.2692036275473,477.81461592744904,2389.0730796372454,0.1,11.092692036275473
163,39,0.9,382.11283487223875,94.60342827941027,1645.2231841824207,738.3581315758245,1750,750,30,0.005,104.77681581757929,11.641868424175527,1164.1868424175477,476.716263151649,2383.581315758245,0.1,11.641868424175478
164,40,0.95,426.2818765466771,49.279230063310756,1633.9152563974421,743.8902766524969,1750,750,30,0.005,116.08474360255786,6.1097233475030635,1221.944669500609,475.56110660998786,2377.805533049939,0.1,12.219446695006091
165,41,1.0,474.35655676188225,0.0,1621.7827838094113,750.0,1750,750,30,0.005,128.21721619058872,0.0,1282.1721619058872,474.35655676188225,2371.7827838094113,0.1,12.821721619058872
166,42,0.0,0.0,488.7026118829674,17500.0,6935.13059414837,17500,7500,3,0.0005,0.0,564.8694058516303,,488.7026118829674,24435.13059414837,0.1,
167,43,0.05,10.009473203560912,478.33225691561336,17470.854325297936,6946.232180660778,17500,7500,3,0.0005,29.145674702063843,553.7678193392221,582.9134940412769,488.34173011917426,24417.086505958716,0.1,5.829134940412769
168,44,0.1,20.71353121953443,467.24514529074196,17439.793382551383,6958.140442962438,17500,7500,3,0.0005,60.20661744861718,541.8595570375619,602.0661744861718,487.9586765102764,24397.93382551382,0.1,6.020661744861718
169,45,0.15,32.181988297787946,455.36956333413457,17406.63663723942,6970.940944356707,17500,7500,3,0.0005,93.36336276058137,529.0590556432926,622.4224184038758,487.5515516319225,24377.577581596124,0.1,6.224224184038758
170,46,0.2,44.49344757926895,442.62482230736583,17371.18269886635,6984.730795465391,17500,7500,3,0.0005,128.8173011336512,515.2692045346093,644.086505668256,487.1182698866348,24355.91349433174,0.1,6.44086505668256
171,47,0.25,57.736524242939055,428.9200208846626,17333.20681409502,6999.620442285063,17500,7500,3,0.0005,166.7931859049786,500.3795577149367,667.1727436199144,486.6565451276017,24332.827256380086,0.1,6.671727436199144
172,48,0.3,72.01121813841101,414.15265988981446,17292.458170423382,7015.735730987892,17500,7500,3,0.0005,207.5418295766176,484.26426901210834,691.8060985887254,486.16387802822544,24308.193901411272,0.1,6.918060985887254
173,49,0.35,87.43043373965652,398.2071132202114,17248.65707179769,7033.220276195708,17500,7500,3,0.0005,251.34292820230985,466.7797238042922,718.1226520065995,485.6375469598679,24281.8773479934,0.1,7.181226520065995
174,50,0.4,104.12163029534726,380.95297469675205,17201.492099841988,7052.238149762979,17500,7500,3,0.0005,298.5079001580125,447.76185023702055,746.2697503950312,485.0746049920993,24253.730249604967,0.1,7.462697503950312
175,51,0.45,122.22856033565598,362.24332647779033,17150.617453302544,7072.976887369774,17500,7500,3,0.0005,349.38254669745584,427.023112630226,776.4056593276796,484.4718868134463,24223.594340672316,0.1,7.764056593276796
176,52,0.5,141.9130154894656,341.9130154894656,17095.65077447328,7095.65077447328,17500,7500,3,0.0005,404.34922552671924,404.34922552672015,808.6984510534385,483.82603097893116,24191.30154894656,0.1,8.086984510534386
177,53,0.55,163.3564384948427,319.7770865152121,17036.171937776508,7120.504312726233,17500,7500,3,0.0005,463.82806222349245,379.49568727376663,843.3237494972591,483.13352501005477,24156.67625050274,0.1,8.433237494972591
178,54,0.6,186.76117136283807,295.62961218112673,16971.723506318944,7147.815670879296,17500,7500,3,0.0005,528.2764936810563,352.1843291207042,880.4608228017605,482.3907835439648,24119.53917719824,0.1,8.804608228017605
179,55,0.65,212.35098310211626,269.24328976398493,16901.81386814829,7177.89977515677,17500,7500,3,0.0005,598.1861318517113,322.1002248432296,920.2863566949404,481.59427286610116,24079.71364330506,0.1,9.202863566949404
180,56,0.7,240.3703492039301,240.37034920393015,16825.924444275108,7211.110476117903,17500,7500,3,0.0005,674.0755557248922,288.8895238820969,962.9650796069889,480.74069840786024,24037.03492039301,0.1,9.629650796069889
181,57,0.75,271.0817397562776,208.7455345265195,16743.52278560489,7247.8409285349635,17500,7500,3,0.0005,756.4772143951086,252.1590714650365,1008.6362858601448,479.82727428279713,23991.363714139854,0.1,10.086362858601447
182,58,0.8,304.7599328279683,174.0921611402741,16654.083758729696,7288.520939682424,17500,7500,3,0.0005,845.9162412703045,211.4790603175761,1057.3953015878806,478.85209396824246,23942.60469841212,0.1,10.573953015878805
183,59,0.85,341.6821606879149,136.13245523953412,16557.121176916586,7333.609619455868,17500,7500,3,0.0005,942.8788230834143,166.3903805441323,1109.2692036275462,477.81461592744904,23890.730796372452,0.1,11.092692036275462
184,60,0.9,382.11283487223875,94.60342827941027,16452.231841824207,7383.581315758245,17500,7500,3,0.0005,1047.7681581757934,116.41868424175482,1164.1868424175482,476.716263151649,23835.813157582452,0.1,11.641868424175481
185,61,0.95,426.2818765466771,49.279230063310756,16339.152563974421,7438.90276652497,17500,7500,3,0.0005,1160.8474360255786,61.09723347503041,1221.944669500609,475.56110660998786,23778.055330499392,0.1,12.219446695006091
186,62,1.0,474.35655676188225,0.0,16217.827838094112,7500.0,17500,7500,3,0.0005,1282.172161905888,0.0,1282.172161905888,474.35655676188225,23717.827838094112,0.1,12.82172161905888
